system_name,model,dockq_type,quadrant,DockQ,ipTM
system_61_61_8AOM_8AOM,BOLTZ2,Best DockQ,Q1,0.802,0.9104096293449402
system_62_62_8AV2_8AV2,BOLTZ2,Best DockQ,Q1,0.95,0.9502102136611938
system_64_64_8C5H_8C5H,BOLTZ2,Best DockQ,Q1,0.794,0.9159405827522278
system_66_66_8DAM_8DAM,BOLTZ2,Best DockQ,Q1,0.805,0.9576209783554076
system_67_67_8DAM_8DAM,BOLTZ2,Best DockQ,Q2,0.012,0.8786799311637878
system_68_68_8E0E_8E0E,BOLTZ2,Best DockQ,Q1,0.966,0.9721270203590392
system_69_69_8EMZ_8EMZ,BOLTZ2,Best DockQ,Q3,0.135,0.255505234003067
system_6_6_4M3K_4M3K,BOLTZ2,Best DockQ,Q1,0.927,0.9479290843009948
system_70_70_8EN2_8EN2,BOLTZ2,Best DockQ,Q1,0.579,0.8128159642219543
system_71_71_8EVD_8EVD,BOLTZ2,Best DockQ,Q2,0.165,0.7976537346839905
system_72_72_8EW6_8EW6,BOLTZ2,Best DockQ,Q2,0.019,0.9257118701934814
system_74_74_8FSL_8FSL,BOLTZ2,Best DockQ,Q3,0.026,0.4484324157238006
system_77_77_8H3X_8H3X,BOLTZ2,Best DockQ,Q1,0.922,0.9603394269943236
system_78_78_8HR2_8HR2,BOLTZ2,Best DockQ,Q4,0.256,0.3375160694122314
system_79_79_8HR2_8HR2,BOLTZ2,Best DockQ,Q1,0.769,0.6949716806411743
system_7_7_4N1H_4N1H,BOLTZ2,Best DockQ,Q1,0.882,0.5623266696929932
system_81_81_8J5J_8J5J,BOLTZ2,Best DockQ,Q2,0.095,0.599953293800354
system_82_82_8K3A_8K3A,BOLTZ2,Best DockQ,Q1,0.971,0.878077507019043
system_83_83_8K4Q_8K4Q,BOLTZ2,Best DockQ,Q1,0.744,0.8092352151870728
system_84_84_8OWW_8OWW,BOLTZ2,Best DockQ,Q3,0.035,0.339054673910141
system_85_85_8PIH_8PIH,BOLTZ2,Best DockQ,Q2,0.077,0.7085225582122803
system_86_86_8PIH_8PIH,BOLTZ2,Best DockQ,Q1,0.829,0.9263269305229188
system_87_87_8PYR_8PYR,BOLTZ2,Best DockQ,Q1,0.84,0.5946696996688843
system_88_88_8Q6R_8Q6R,BOLTZ2,Best DockQ,Q3,0.035,0.4920672476291656
system_89_89_8Q7O_8Q7O,BOLTZ2,Best DockQ,Q1,0.949,0.9154176712036132
system_8_8_4NC2_4NC2,BOLTZ2,Best DockQ,Q1,0.964,0.8868085741996765
system_90_90_8Q7S_8Q7S,BOLTZ2,Best DockQ,Q2,0.018,0.7097487449645996
system_91_91_8Q7S_8Q7S,BOLTZ2,Best DockQ,Q1,0.906,0.9352043867111206
system_92_92_8Q94_8Q94,BOLTZ2,Best DockQ,Q1,0.793,0.8722220659255981
system_93_93_8Q94_8Q94,BOLTZ2,Best DockQ,Q4,0.637,0.3647712171077728
system_94_94_8Q95_8Q95,BOLTZ2,Best DockQ,Q1,0.803,0.9284380674362184
system_95_95_8Q95_8Q95,BOLTZ2,Best DockQ,Q1,0.919,0.92747700214386
system_96_96_8QGX_8QGX,BOLTZ2,Best DockQ,Q4,0.589,0.3086448609828949
system_99_99_8S0L_8S0L,BOLTZ2,Best DockQ,Q1,0.741,0.9418794512748718
system_9_9_4X7C_4X7C,BOLTZ2,Best DockQ,Q2,0.08,0.5415088534355164
system_100_100_8SOS_8SOS,CHAI1,Best DockQ,Q4,0.75,0.4708920121192932
system_101_101_8TW3_8TW3,CHAI1,Best DockQ,Q3,0.169,0.1458470523357391
system_102_102_8TW3_8TW3,CHAI1,Best DockQ,Q3,0.074,0.1488716006278991
system_103_103_8TZU_8TZU,CHAI1,Best DockQ,Q3,0.069,0.1397042274475097
system_104_104_8TZU_8TZU,CHAI1,Best DockQ,Q3,0.084,0.1412593871355056
system_105_105_8UKV_8UKV,CHAI1,Best DockQ,Q3,0.134,0.233010858297348
system_107_107_8W90_8W90,CHAI1,Best DockQ,Q3,0.016,0.2023364752531051
system_10_10_4X7F_4X7F,CHAI1,Best DockQ,Q3,0.161,0.1265962868928909
system_110_110_8YBM_8YBM,CHAI1,Best DockQ,Q3,0.022,0.1383514404296875
system_111_111_8YJ8_8YJ8,CHAI1,Best DockQ,Q4,0.474,0.207550048828125
system_113_113_9EMY_9EMY,CHAI1,Best DockQ,Q4,0.444,0.2140018343925476
system_114_114_9EMY_9EMY,CHAI1,Best DockQ,Q3,0.047,0.2034187614917755
system_115_115_9EN2_9EN2,CHAI1,Best DockQ,Q3,0.09,0.1921436190605163
system_116_116_9EN2_9EN2,CHAI1,Best DockQ,Q3,0.043,0.144774705171585
system_117_117_9ETJ_9ETJ,CHAI1,Best DockQ,Q3,0.018,0.3142213225364685
system_118_118_9FVB_9FVB,CHAI1,Best DockQ,Q3,0.014,0.208190843462944
system_119_119_9FWW_9FWW,CHAI1,Best DockQ,Q3,0.153,0.1389879882335662
system_11_11_4Y8D_4Y8D,CHAI1,Best DockQ,Q1,0.7,0.7685555219650269
system_120_120_9FZD_9FZD,CHAI1,Best DockQ,Q4,0.685,0.4516031444072723
system_122_122_9HML_9HML,CHAI1,Best DockQ,Q3,0.079,0.1633051037788391
system_123_123_9J7Y_9J7Y,CHAI1,Best DockQ,Q3,0.078,0.1801290512084961
system_13_13_5MJE_5MJE,CHAI1,Best DockQ,Q1,0.711,0.7867854833602905
system_14_14_5O02_5O02,CHAI1,Best DockQ,Q3,0.054,0.1340596973896026
system_15_15_6CWG_6CWG,CHAI1,Best DockQ,Q3,0.122,0.1727865487337112
system_16_16_6H72_6H72,CHAI1,Best DockQ,Q3,0.09,0.120622418820858
system_17_17_6HER_6HER,CHAI1,Best DockQ,Q3,0.137,0.1543716192245483
system_18_18_6IBB_6IBB,CHAI1,Best DockQ,Q4,0.887,0.2480278611183166
system_19_19_6K69_6K69,CHAI1,Best DockQ,Q4,0.711,0.2640619575977325
system_20_20_6LR7_6LR7,CHAI1,Best DockQ,Q3,0.138,0.142484501004219
system_21_21_6LZ2_6LZ2,CHAI1,Best DockQ,Q3,0.045,0.1689486801624298
system_22_22_6OBO_6OBO,CHAI1,Best DockQ,Q4,0.726,0.2350524961948394
system_23_23_6RTY_6RTY,CHAI1,Best DockQ,Q3,0.127,0.1958243250846862
system_24_24_6V7Y_6V7Y,CHAI1,Best DockQ,Q1,0.312,0.5498121380805969
system_25_25_6XZU_6XZU,CHAI1,Best DockQ,Q3,0.012,0.2591260075569153
system_27_27_7B5G_7B5G,CHAI1,Best DockQ,Q3,0.082,0.1923467516899109
system_28_28_7F5G_7F5G,CHAI1,Best DockQ,Q3,0.072,0.1121906489133834
system_29_29_7NOW_7NOW,CHAI1,Best DockQ,Q3,0.051,0.1762170493602752
system_2_2_3OGO_3OGO,CHAI1,Best DockQ,Q3,0.15,0.1325206607580185
system_30_30_7O06_7O06,CHAI1,Best DockQ,Q1,0.515,0.6726187467575073
system_31_31_7O3B_7O3B,CHAI1,Best DockQ,Q1,0.684,0.6652542352676392
system_32_32_7Q3R_7Q3R,CHAI1,Best DockQ,Q3,0.056,0.1290303021669387
system_33_33_7Q3R_7Q3R,CHAI1,Best DockQ,Q4,0.261,0.1412695944309234
system_34_34_7QBE_7QBE,CHAI1,Best DockQ,Q3,0.015,0.1878072023391723
system_35_35_7R24_7R24,CHAI1,Best DockQ,Q4,0.371,0.1790805459022522
system_36_36_7R24_7R24,CHAI1,Best DockQ,Q1,0.652,0.7318007946014404
system_37_37_7R98_7R98,CHAI1,Best DockQ,Q3,0.068,0.1048439741134643
system_38_38_7SAI_7SAI,CHAI1,Best DockQ,Q3,0.045,0.1672272831201553
system_39_39_7SAJ_7SAJ,CHAI1,Best DockQ,Q3,0.057,0.1570204198360443
system_3_3_3RJQ_3RJQ,CHAI1,Best DockQ,Q3,0.178,0.1137822493910789
system_40_40_7TGF_7TGF,CHAI1,Best DockQ,Q1,0.738,0.72600919008255
system_41_41_7TH2_7TH2,CHAI1,Best DockQ,Q4,0.659,0.2951613962650299
system_42_42_7UBX_7UBX,CHAI1,Best DockQ,Q4,0.541,0.2016648352146148
system_43_43_7UNZ_7UNZ,CHAI1,Best DockQ,Q3,0.099,0.1696323454380035
system_44_44_7UPM_7UPM,CHAI1,Best DockQ,Q3,0.088,0.2641757726669311
system_45_45_7UST_7UST,CHAI1,Best DockQ,Q1,0.81,0.6795242428779602
system_46_46_7USV_7USV,CHAI1,Best DockQ,Q3,0.158,0.1869722455739975
system_48_48_7VKE_7VKE,CHAI1,Best DockQ,Q4,0.234,0.174944594502449
system_49_49_7VNB_7VNB,CHAI1,Best DockQ,Q3,0.157,0.1322098076343536
system_4_4_4EIG_4EIG,CHAI1,Best DockQ,Q4,0.826,0.1848315447568893
system_50_50_7WKI_7WKI,CHAI1,Best DockQ,Q3,0.141,0.1290066838264465
system_51_51_7XLD_7XLD,CHAI1,Best DockQ,Q4,0.565,0.1921295523643493
system_52_52_7XQV_7XQV,CHAI1,Best DockQ,Q4,0.235,0.2522139251232147
system_54_54_7YZ9_7YZ9,CHAI1,Best DockQ,Q3,0.092,0.3141960203647613
system_55_55_7Z1X_7Z1X,CHAI1,Best DockQ,Q3,0.087,0.1582508236169815
system_56_56_7Z1X_7Z1X,CHAI1,Best DockQ,Q3,0.094,0.1747778952121734
system_57_57_7ZK1_7ZK1,CHAI1,Best DockQ,Q4,0.782,0.2185902893543243
system_58_58_7ZK1_7ZK1,CHAI1,Best DockQ,Q3,0.215,0.201030284166336
system_59_59_7ZKZ_7ZKZ,CHAI1,Best DockQ,Q4,0.583,0.236482173204422
system_5_5_4KRL_4KRL,CHAI1,Best DockQ,Q4,0.302,0.2070280015468597
system_60_60_7ZKZ_7ZKZ,CHAI1,Best DockQ,Q3,0.082,0.209899291396141
system_61_61_8AOM_8AOM,CHAI1,Best DockQ,Q1,0.805,0.703594446182251
system_62_62_8AV2_8AV2,CHAI1,Best DockQ,Q4,0.432,0.1719459444284439
system_64_64_8C5H_8C5H,CHAI1,Best DockQ,Q3,0.186,0.2544187605381012
system_66_66_8DAM_8DAM,CHAI1,Best DockQ,Q3,0.086,0.1612644642591476
system_67_67_8DAM_8DAM,CHAI1,Best DockQ,Q1,0.243,0.5715888738632202
system_68_68_8E0E_8E0E,CHAI1,Best DockQ,Q4,0.675,0.1804118901491165
system_69_69_8EMZ_8EMZ,CHAI1,Best DockQ,Q3,0.102,0.1437732726335525
system_6_6_4M3K_4M3K,CHAI1,Best DockQ,Q3,0.144,0.1783894598484039
system_70_70_8EN2_8EN2,CHAI1,Best DockQ,Q3,0.152,0.128169983625412
system_71_71_8EVD_8EVD,CHAI1,Best DockQ,Q4,0.645,0.2535289824008941
system_72_72_8EW6_8EW6,CHAI1,Best DockQ,Q3,0.137,0.1460892111063003
system_74_74_8FSL_8FSL,CHAI1,Best DockQ,Q3,0.128,0.1727254092693328
system_77_77_8H3X_8H3X,CHAI1,Best DockQ,Q3,0.05,0.2029957473278045
system_78_78_8HR2_8HR2,CHAI1,Best DockQ,Q3,0.153,0.1348525881767273
system_79_79_8HR2_8HR2,CHAI1,Best DockQ,Q3,0.157,0.1557769030332565
system_7_7_4N1H_4N1H,CHAI1,Best DockQ,Q3,0.042,0.1456385850906372
system_81_81_8J5J_8J5J,CHAI1,Best DockQ,Q3,0.083,0.1378844976425171
system_82_82_8K3A_8K3A,CHAI1,Best DockQ,Q3,0.169,0.1817737519741058
system_83_83_8K4Q_8K4Q,CHAI1,Best DockQ,Q1,0.825,0.8128076195716858
system_84_84_8OWW_8OWW,CHAI1,Best DockQ,Q3,0.119,0.1156933084130287
system_85_85_8PIH_8PIH,CHAI1,Best DockQ,Q4,0.615,0.1328704804182052
system_86_86_8PIH_8PIH,CHAI1,Best DockQ,Q1,0.758,0.6898317337036133
system_87_87_8PYR_8PYR,CHAI1,Best DockQ,Q4,0.845,0.219810277223587
system_88_88_8Q6R_8Q6R,CHAI1,Best DockQ,Q3,0.062,0.1028311625123024
system_89_89_8Q7O_8Q7O,CHAI1,Best DockQ,Q4,0.352,0.215910866856575
system_8_8_4NC2_4NC2,CHAI1,Best DockQ,Q4,0.477,0.136234313249588
system_90_90_8Q7S_8Q7S,CHAI1,Best DockQ,Q3,0.105,0.141415998339653
system_91_91_8Q7S_8Q7S,CHAI1,Best DockQ,Q3,0.218,0.1304968744516372
system_92_92_8Q94_8Q94,CHAI1,Best DockQ,Q3,0.078,0.1191787868738174
system_93_93_8Q94_8Q94,CHAI1,Best DockQ,Q3,0.178,0.1286382377147674
system_94_94_8Q95_8Q95,CHAI1,Best DockQ,Q3,0.055,0.1305530667304992
